Nama,Label,Deskripsi,Luas Tanah(m2),Luas Bangunan(m2),Jumlah Kamar Tidur,Jumlah Kamar Mandi,Harga,Unit Harga,Nama Agen,Unit Agen,Link 
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
PAKUWON CITY EAST COAST PARK,,RUMAH MINIMALIS SEMI FURNISH EAST COAST PARK PAKUWON CITY,128.0,228.0,5,4,2.85,MILIAR,MASUDI LIEM (UZ),BRIGHTON ULTIMATE GRAND KENJERAN ,https://www.brighton.co.id/cari-properti/view/PAKUWON-CITY-EAST-COAST-PARK-weej
JINGGA RESIDENCE,,DIJUAL RUMAH JINGGA RESIDENCE,98.0,48.0,2,1,1.05,MILIAR,YABES (FTEU),BRIGHTON GALAXY BEKASI,https://www.brighton.co.id/cari-properti/view/JINGGA-RESIDENCE
RUNGKUT ASRI TENGAH,FEATURED,"RUMAH STRATEGIS LUAS. RUNGKUT ASRI, ROW JALAN 3 MOBIL",390.0,400.0,6,4,4.5,MILIAR,MANDA LAY (MDN),BRIGHTON HOME MANYAR,https://www.brighton.co.id/cari-properti/view/RUNGKUT-ASRI-TENGAH-hqxp
BULU KANDANG,FEATURED,RUMAH USAHA,302.0,60.0,3,2,1.65,MILIAR,NANCY KHO (NY),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/BULUKANDANG-PRIGEN
KALILOM,FEATURED,JUAL / SEWA RUMAH,323.0,600.0,6,2,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/KALILOM-ddxg
JL PASAR PABEAN,FEATURED,JUAL RUKO PABEAN,64.0,185.0,,3,3.0,MILIAR,JEANY (SSBM),BRIGHTON CENTRAL SIDOARJO,https://www.brighton.co.id/cari-properti/view/PASAR-PABEAN-ysmk
CITRALAND BUKIT PALMA,,EXCLUSIVE LISTING! BRAND NEW MINIMALIS! RUMAH PALMA 2 LANTAI HARGA TERMURAH LOKASI TERBAIK TERDEKAT KE NORTHWEST & ROW JALAN 3 MOBIL!,54.0,72.0,2,2,950.0,JUTA,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/CITRALAND-BUKIT-PALMA-hiyd
GRAHA FAMILY,,SECOND MINIMALIS GRAHA FAMILY BLOK FAVORIT! RUMAH 2 LANTAI KONDISI TERAWAT + SWIMMING POOL!,450.0,650.0,6,6,15.0,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GRAHA-FAMILY-tiwj
CITRALAND GREENLAKE,,BU CEPAT! GREENLAKE SECOND MINIMALIS TERAWAT! SIAP HUNI KONDISI ISTIMEWA!,120.0,180.0,4,4,2.6,MILIAR,NOVAN (NTO),BRIGHTON CHAMPION CITRALAND,https://www.brighton.co.id/cari-properti/view/GREENLAKE-pjif
